timestamp,temperature,humidity,co2,yield_kg
2025-01-01 00:00:00,25.993428306022462,68.31731403973399,1080.7867509030814,13.82541634898803
2025-01-01 01:00:00,24.72347139765763,85.48757220141509,1118.3170677744404,13.81350963600064
2025-01-01 02:00:00,26.295377076201383,72.87240964517386,1156.0021367270265,14.30547880715433
2025-01-01 03:00:00,28.04605971281605,82.13070407077528,935.1980627406144,13.021003841632758
2025-01-01 04:00:00,24.531693250553328,82.17353987663131,950.2331810559776,13.681952971294963
2025-01-01 05:00:00,24.53172608610164,78.75211394261655,837.5927759363476,12.689733243406543
2025-01-01 06:00:00,28.158425631014783,63.16014195190429,1031.3120563984696,13.324166352488442
2025-01-01 07:00:00,26.534869458305817,89.23558734562333,814.3769095186968,12.869856945632316
2025-01-01 08:00:00,24.061051228130097,71.22730227401075,986.239207252984,13.096995964992718
2025-01-01 09:00:00,26.08512008717193,66.5281478639949,1017.0578538830308,13.595157025436912
2025-01-01 10:00:00,24.073164614375074,61.427129954416735,914.6165008513136,12.181779316766528
2025-01-01 11:00:00,24.068540492859487,80.68125301158847,1036.3333042276042,15.09238727568546
2025-01-01 12:00:00,25.48392454313207,83.71475266447989,812.2000999756198,11.993982618500295
2025-01-01 13:00:00,21.173439510684403,60.58057401247496,814.9392754996858,11.785811387212268
2025-01-01 14:00:00,21.550164334973935,77.92325704047484,1129.0402242638634,14.158110873500068
2025-01-01 15:00:00,23.875424941518055,67.92735213192783,944.0762565645052,13.791662693962936
2025-01-01 16:00:00,22.974337759331153,82.58104766433074,850.8242050607539,13.624119817052154
2025-01-01 17:00:00,25.628494665190548,66.1028250151747,1008.8973040219216,13.62834550926428
2025-01-01 18:00:00,23.183951848957577,84.1828208335863,1107.9974212394443,12.987753227153084
2025-01-01 19:00:00,22.175392597329417,73.5357371205188,886.3284109987372,12.10274562851417
2025-01-01 20:00:00,27.931297537843108,92.7855496057857,1049.1561903276,13.075804558193726
2025-01-01 21:00:00,24.54844739902693,64.81323304510977,834.1389859975072,12.322838288487889
2025-01-01 22:00:00,25.13505640937585,71.93732228675904,820.6726884674431,13.97511973341775
2025-01-01 23:00:00,22.150503627573087,63.971573243420615,1012.5418526272592,12.85294261849786
2025-01-02 00:00:00,23.911234550949636,92.3642766397497,1016.2540486440428,12.174502803207488
2025-01-02 01:00:00,25.22184517941973,90.70687736833432,1054.9719605992825,12.678614158347006
2025-01-02 02:00:00,22.698012845155393,69.02795697003044,1090.4365334890647,13.412931454275624
2025-01-02 03:00:00,25.751396036691343,83.09944161119627,1190.3408317850135,12.436275447196024
